# Everything is open to every crawler on purpose -- I want this page ranking for
# my name. Don't add blanket Disallow rules here without thinking, and never
# block /css/ or /js/: Google renders the page before it ranks it, and if it
# can't fetch the stylesheet it judges the page as if it were unstyled.

User-agent: *
Disallow: /admin/
# no trailing slash, so it covers /uni-grades AND /uni-grades/ -- the home page links to the extensionless one
Disallow: /pages/projects/n8n/uni-grades
Disallow: /cdn-cgi/
Disallow: /tools/

# /files/ deliberately not blocked -- see docs/seo.md. Blocking can't remove an already-indexed PDF, and it hides the images Google renders the page with.

Sitemap: https://cagancalidag.com/sitemap.xml

#        _
#       [ ]
#      (   )
#       |>|
#    __/===\__
#   //| o=o |\\
# <]  | o=o |  [>
#     \=====/
#    / / | \ \
#   <_________>
